Module	Section	Sample Name	Source
Samtools	flagstat	241_21875_20	/mnt/vault1/mnmorigin_pipeline_out/241_21875_20/241_21875_20.flagstat
Samtools	flagstat	243_21948_20	/mnt/vault1/mnmorigin_pipeline_out/243_21948_20/243_21948_20.flagstat
Samtools	flagstat	244_21811_20	/mnt/vault1/mnmorigin_pipeline_out/244_21811_20/244_21811_20.flagstat
Samtools	flagstat	247_22426_20	/mnt/vault1/mnmorigin_pipeline_out/247_22426_20/247_22426_20.flagstat
Samtools	flagstat	248_22436_20	/mnt/vault1/mnmorigin_pipeline_out/248_22436_20/248_22436_20.flagstat
Samtools	flagstat	249_22431_20	/mnt/vault1/mnmorigin_pipeline_out/249_22431_20/249_22431_20.flagstat
Samtools	flagstat	24_PorCOV	/mnt/vault1/mnmorigin_pipeline_out/24_PorCOV/24_PorCOV.flagstat
Samtools	flagstat	250_22455_20	/mnt/vault1/mnmorigin_pipeline_out/250_22455_20/250_22455_20.flagstat
Samtools	flagstat	251_22415_20	/mnt/vault1/mnmorigin_pipeline_out/251_22415_20/251_22415_20.flagstat
Samtools	flagstat	254_22408_20	/mnt/vault1/mnmorigin_pipeline_out/254_22408_20/254_22408_20.flagstat
Samtools	flagstat	25_19262_20	/mnt/vault1/mnmorigin_pipeline_out/25_19262_20/25_19262_20.flagstat
Samtools	flagstat	261_22289_20	/mnt/vault1/mnmorigin_pipeline_out/261_22289_20/261_22289_20.flagstat
Samtools	flagstat	262_22542_20	/mnt/vault1/mnmorigin_pipeline_out/262_22542_20/262_22542_20.flagstat
Samtools	flagstat	263_22544_20	/mnt/vault1/mnmorigin_pipeline_out/263_22544_20/263_22544_20.flagstat
Samtools	flagstat	264_22543_20	/mnt/vault1/mnmorigin_pipeline_out/264_22543_20/264_22543_20.flagstat
Samtools	flagstat	265_22549_20	/mnt/vault1/mnmorigin_pipeline_out/265_22549_20/265_22549_20.flagstat
Samtools	flagstat	267_22550_20	/mnt/vault1/mnmorigin_pipeline_out/267_22550_20/267_22550_20.flagstat
Samtools	flagstat	274_23049_20	/mnt/vault1/mnmorigin_pipeline_out/274_23049_20/274_23049_20.flagstat
Samtools	flagstat	275_23058_20	/mnt/vault1/mnmorigin_pipeline_out/275_23058_20/275_23058_20.flagstat
Samtools	flagstat	276_23037_20	/mnt/vault1/mnmorigin_pipeline_out/276_23037_20/276_23037_20.flagstat
Samtools	flagstat	277_23052_20	/mnt/vault1/mnmorigin_pipeline_out/277_23052_20/277_23052_20.flagstat
Samtools	flagstat	278_23061_20	/mnt/vault1/mnmorigin_pipeline_out/278_23061_20/278_23061_20.flagstat
Samtools	flagstat	279_23040_20	/mnt/vault1/mnmorigin_pipeline_out/279_23040_20/279_23040_20.flagstat
Samtools	flagstat	27_37_20	/mnt/vault1/mnmorigin_pipeline_out/27_37_20/27_37_20.flagstat
Samtools	flagstat	27_PorCOV	/mnt/vault1/mnmorigin_pipeline_out/27_PorCOV/27_PorCOV.flagstat
Samtools	flagstat	280_22594_20	/mnt/vault1/mnmorigin_pipeline_out/280_22594_20/280_22594_20.flagstat
Samtools	flagstat	281_22812_20	/mnt/vault1/mnmorigin_pipeline_out/281_22812_20/281_22812_20.flagstat
Samtools	flagstat	282_23044_20	/mnt/vault1/mnmorigin_pipeline_out/282_23044_20/282_23044_20.flagstat
Samtools	flagstat	283_22979_20	/mnt/vault1/mnmorigin_pipeline_out/283_22979_20/283_22979_20.flagstat
Samtools	flagstat	284_23111_20	/mnt/vault1/mnmorigin_pipeline_out/284_23111_20/284_23111_20.flagstat
Samtools	flagstat	285_23034_20	/mnt/vault1/mnmorigin_pipeline_out/285_23034_20/285_23034_20.flagstat
Samtools	flagstat	28_26_20	/mnt/vault1/mnmorigin_pipeline_out/28_26_20/28_26_20.flagstat
Samtools	flagstat	290_23183_20	/mnt/vault1/mnmorigin_pipeline_out/290_23183_20/290_23183_20.flagstat
Samtools	flagstat	293_23182_20	/mnt/vault1/mnmorigin_pipeline_out/293_23182_20/293_23182_20.flagstat
Samtools	flagstat	296_23072_20	/mnt/vault1/mnmorigin_pipeline_out/296_23072_20/296_23072_20.flagstat
Samtools	flagstat	297_23126_20	/mnt/vault1/mnmorigin_pipeline_out/297_23126_20/297_23126_20.flagstat
Samtools	flagstat	29_22_20	/mnt/vault1/mnmorigin_pipeline_out/29_22_20/29_22_20.flagstat
Samtools	flagstat	2_9_20	/mnt/vault1/mnmorigin_pipeline_out/2_9_20/2_9_20.flagstat
Samtools	flagstat	300-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/300-PORCOVKOM/300-PORCOVKOM.flagstat
Samtools	flagstat	303-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/303-PORCOVKOM/303-PORCOVKOM.flagstat
Samtools	flagstat	304-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/304-PORCOVKOM/304-PORCOVKOM.flagstat
Samtools	flagstat	306-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/306-PORCOVKOM/306-PORCOVKOM.flagstat
Samtools	flagstat	308_PORCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/308_PORCOV_KOM/308_PORCOV_KOM.flagstat
Samtools	flagstat	309-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/309-PORCOVKOM/309-PORCOVKOM.flagstat
Samtools	flagstat	30_58_20	/mnt/vault1/mnmorigin_pipeline_out/30_58_20/30_58_20.flagstat
Samtools	flagstat	31003-20	/mnt/vault1/mnmorigin_pipeline_out/31003-20/31003-20.flagstat
Samtools	flagstat	311-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/311-PORCOVKOM/311-PORCOVKOM.flagstat
Samtools	flagstat	312-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/312-PORCOVKOM/312-PORCOVKOM.flagstat
Samtools	flagstat	313_23386_20	/mnt/vault1/mnmorigin_pipeline_out/313_23386_20/313_23386_20.flagstat
Samtools	flagstat	316_23329_20	/mnt/vault1/mnmorigin_pipeline_out/316_23329_20/316_23329_20.flagstat
Samtools	flagstat	31821-20	/mnt/vault1/mnmorigin_pipeline_out/31821-20/31821-20.flagstat
Samtools	flagstat	31_21_20	/mnt/vault1/mnmorigin_pipeline_out/31_21_20/31_21_20.flagstat
Samtools	flagstat	32089-20	/mnt/vault1/mnmorigin_pipeline_out/32089-20/32089-20.flagstat
Samtools	flagstat	321-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/321-PORCOVKOM/321-PORCOVKOM.flagstat
Samtools	flagstat	322-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/322-PORCOVKOM/322-PORCOVKOM.flagstat
Samtools	flagstat	322_23380_20	/mnt/vault1/mnmorigin_pipeline_out/322_23380_20/322_23380_20.flagstat
Samtools	flagstat	323-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/323-PORCOVKOM/323-PORCOVKOM.flagstat
Samtools	flagstat	323_23477_20	/mnt/vault1/mnmorigin_pipeline_out/323_23477_20/323_23477_20.flagstat
Samtools	flagstat	324-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/324-PORCOVKOM/324-PORCOVKOM.flagstat
Samtools	flagstat	32474-20	/mnt/vault1/mnmorigin_pipeline_out/32474-20/32474-20.flagstat
Samtools	flagstat	324_23608_20	/mnt/vault1/mnmorigin_pipeline_out/324_23608_20/324_23608_20.flagstat
Samtools	flagstat	325_23237_20	/mnt/vault1/mnmorigin_pipeline_out/325_23237_20/325_23237_20.flagstat
Samtools	flagstat	326_23530_20	/mnt/vault1/mnmorigin_pipeline_out/326_23530_20/326_23530_20.flagstat
Samtools	flagstat	32743-20	/mnt/vault1/mnmorigin_pipeline_out/32743-20/32743-20.flagstat
Samtools	flagstat	327_23589_20	/mnt/vault1/mnmorigin_pipeline_out/327_23589_20/327_23589_20.flagstat
Samtools	flagstat	327_PORCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/327_PORCOV_KOM/327_PORCOV_KOM.flagstat
Samtools	flagstat	328_PORCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/328_PORCOV_KOM/328_PORCOV_KOM.flagstat
Samtools	flagstat	329_23609_20	/mnt/vault1/mnmorigin_pipeline_out/329_23609_20/329_23609_20.flagstat
Samtools	flagstat	32_29_20	/mnt/vault1/mnmorigin_pipeline_out/32_29_20/32_29_20.flagstat
Samtools	flagstat	330_23603_20	/mnt/vault1/mnmorigin_pipeline_out/330_23603_20/330_23603_20.flagstat
Samtools	flagstat	333_23607_20	/mnt/vault1/mnmorigin_pipeline_out/333_23607_20/333_23607_20.flagstat
Samtools	flagstat	335_23604_20	/mnt/vault1/mnmorigin_pipeline_out/335_23604_20/335_23604_20.flagstat
Samtools	flagstat	336_23606_20	/mnt/vault1/mnmorigin_pipeline_out/336_23606_20/336_23606_20.flagstat
Samtools	flagstat	337_23601_20	/mnt/vault1/mnmorigin_pipeline_out/337_23601_20/337_23601_20.flagstat
Samtools	flagstat	338_23709_20	/mnt/vault1/mnmorigin_pipeline_out/338_23709_20/338_23709_20.flagstat
Samtools	flagstat	340-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/340-PORCOVKOM/340-PORCOVKOM.flagstat
Samtools	flagstat	341-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/341-PORCOVKOM/341-PORCOVKOM.flagstat
Samtools	flagstat	342-PORCOVKOM	/mnt/vault1/mnmorigin_pipeline_out/342-PORCOVKOM/342-PORCOVKOM.flagstat
Samtools	flagstat	358_23976_20	/mnt/vault1/mnmorigin_pipeline_out/358_23976_20/358_23976_20.flagstat
Samtools	flagstat	359_23862_20	/mnt/vault1/mnmorigin_pipeline_out/359_23862_20/359_23862_20.flagstat
Samtools	flagstat	35_19267_20	/mnt/vault1/mnmorigin_pipeline_out/35_19267_20/35_19267_20.flagstat
Samtools	flagstat	362_23733_20	/mnt/vault1/mnmorigin_pipeline_out/362_23733_20/362_23733_20.flagstat
Samtools	flagstat	363_23987_20	/mnt/vault1/mnmorigin_pipeline_out/363_23987_20/363_23987_20.flagstat
Samtools	flagstat	365_23988_20	/mnt/vault1/mnmorigin_pipeline_out/365_23988_20/365_23988_20.flagstat
Samtools	flagstat	368_23986_20	/mnt/vault1/mnmorigin_pipeline_out/368_23986_20/368_23986_20.flagstat
Samtools	flagstat	36_48_20	/mnt/vault1/mnmorigin_pipeline_out/36_48_20/36_48_20.flagstat
Samtools	flagstat	375_24214_20	/mnt/vault1/mnmorigin_pipeline_out/375_24214_20/375_24214_20.flagstat
Samtools	flagstat	376_24211_20	/mnt/vault1/mnmorigin_pipeline_out/376_24211_20/376_24211_20.flagstat
Samtools	flagstat	377_23533_20	/mnt/vault1/mnmorigin_pipeline_out/377_23533_20/377_23533_20.flagstat
Samtools	flagstat	378_24218_20	/mnt/vault1/mnmorigin_pipeline_out/378_24218_20/378_24218_20.flagstat
Samtools	flagstat	379_24216_20	/mnt/vault1/mnmorigin_pipeline_out/379_24216_20/379_24216_20.flagstat
Samtools	flagstat	37_19270_20	/mnt/vault1/mnmorigin_pipeline_out/37_19270_20/37_19270_20.flagstat
Samtools	flagstat	381_24217_20	/mnt/vault1/mnmorigin_pipeline_out/381_24217_20/381_24217_20.flagstat
Samtools	flagstat	385_24350_20	/mnt/vault1/mnmorigin_pipeline_out/385_24350_20/385_24350_20.flagstat
Samtools	flagstat	387_23964_20	/mnt/vault1/mnmorigin_pipeline_out/387_23964_20/387_23964_20.flagstat
Samtools	flagstat	389_24332_20	/mnt/vault1/mnmorigin_pipeline_out/389_24332_20/389_24332_20.flagstat
Samtools	flagstat	38_8_20	/mnt/vault1/mnmorigin_pipeline_out/38_8_20/38_8_20.flagstat
Samtools	flagstat	390_24128_20	/mnt/vault1/mnmorigin_pipeline_out/390_24128_20/390_24128_20.flagstat
Samtools	flagstat	393_23969_20	/mnt/vault1/mnmorigin_pipeline_out/393_23969_20/393_23969_20.flagstat
Samtools	flagstat	394_24083_20	/mnt/vault1/mnmorigin_pipeline_out/394_24083_20/394_24083_20.flagstat
Samtools	flagstat	397_24268_20	/mnt/vault1/mnmorigin_pipeline_out/397_24268_20/397_24268_20.flagstat
Samtools	flagstat	39_53_20	/mnt/vault1/mnmorigin_pipeline_out/39_53_20/39_53_20.flagstat
Samtools	flagstat	3_42_20	/mnt/vault1/mnmorigin_pipeline_out/3_42_20/3_42_20.flagstat
Samtools	flagstat	400_24334_20	/mnt/vault1/mnmorigin_pipeline_out/400_24334_20/400_24334_20.flagstat
Samtools	flagstat	401_24572_20	/mnt/vault1/mnmorigin_pipeline_out/401_24572_20/401_24572_20.flagstat
Samtools	flagstat	403_24708_20	/mnt/vault1/mnmorigin_pipeline_out/403_24708_20/403_24708_20.flagstat
Samtools	flagstat	405_24803_20	/mnt/vault1/mnmorigin_pipeline_out/405_24803_20/405_24803_20.flagstat
Samtools	flagstat	40_4_20	/mnt/vault1/mnmorigin_pipeline_out/40_4_20/40_4_20.flagstat
Samtools	flagstat	410_24799_20	/mnt/vault1/mnmorigin_pipeline_out/410_24799_20/410_24799_20.flagstat
Samtools	flagstat	413_23657_20	/mnt/vault1/mnmorigin_pipeline_out/413_23657_20/413_23657_20.flagstat
Samtools	flagstat	41_33_20	/mnt/vault1/mnmorigin_pipeline_out/41_33_20/41_33_20.flagstat
Samtools	flagstat	420_24975_20	/mnt/vault1/mnmorigin_pipeline_out/420_24975_20/420_24975_20.flagstat
Samtools	flagstat	422_24898_20	/mnt/vault1/mnmorigin_pipeline_out/422_24898_20/422_24898_20.flagstat
Samtools	flagstat	423_24721_20	/mnt/vault1/mnmorigin_pipeline_out/423_24721_20/423_24721_20.flagstat
Samtools	flagstat	424_24804_20	/mnt/vault1/mnmorigin_pipeline_out/424_24804_20/424_24804_20.flagstat
Samtools	flagstat	425_24841_20	/mnt/vault1/mnmorigin_pipeline_out/425_24841_20/425_24841_20.flagstat
Samtools	flagstat	426_24935_20	/mnt/vault1/mnmorigin_pipeline_out/426_24935_20/426_24935_20.flagstat
Samtools	flagstat	427_24646_20	/mnt/vault1/mnmorigin_pipeline_out/427_24646_20/427_24646_20.flagstat
Samtools	flagstat	42_43_20	/mnt/vault1/mnmorigin_pipeline_out/42_43_20/42_43_20.flagstat
Samtools	flagstat	432_25209_20	/mnt/vault1/mnmorigin_pipeline_out/432_25209_20/432_25209_20.flagstat
Samtools	flagstat	434_25256_20	/mnt/vault1/mnmorigin_pipeline_out/434_25256_20/434_25256_20.flagstat
Samtools	flagstat	435_25319_20	/mnt/vault1/mnmorigin_pipeline_out/435_25319_20/435_25319_20.flagstat
Samtools	flagstat	437_25124_20	/mnt/vault1/mnmorigin_pipeline_out/437_25124_20/437_25124_20.flagstat
Samtools	flagstat	439_25203_20	/mnt/vault1/mnmorigin_pipeline_out/439_25203_20/439_25203_20.flagstat
Samtools	flagstat	440_25204_20	/mnt/vault1/mnmorigin_pipeline_out/440_25204_20/440_25204_20.flagstat
Samtools	flagstat	441_25316_20	/mnt/vault1/mnmorigin_pipeline_out/441_25316_20/441_25316_20.flagstat
Samtools	flagstat	442_25217_20	/mnt/vault1/mnmorigin_pipeline_out/442_25217_20/442_25217_20.flagstat
Samtools	flagstat	443_25019_20	/mnt/vault1/mnmorigin_pipeline_out/443_25019_20/443_25019_20.flagstat
Samtools	flagstat	445_25324_20	/mnt/vault1/mnmorigin_pipeline_out/445_25324_20/445_25324_20.flagstat
Samtools	flagstat	446_25406_20	/mnt/vault1/mnmorigin_pipeline_out/446_25406_20/446_25406_20.flagstat
Samtools	flagstat	447_25002_20	/mnt/vault1/mnmorigin_pipeline_out/447_25002_20/447_25002_20.flagstat
Samtools	flagstat	448_25409_20	/mnt/vault1/mnmorigin_pipeline_out/448_25409_20/448_25409_20.flagstat
Samtools	flagstat	449_25302_20	/mnt/vault1/mnmorigin_pipeline_out/449_25302_20/449_25302_20.flagstat
Samtools	flagstat	450_25294_20	/mnt/vault1/mnmorigin_pipeline_out/450_25294_20/450_25294_20.flagstat
Samtools	flagstat	451_22665_20	/mnt/vault1/mnmorigin_pipeline_out/451_22665_20/451_22665_20.flagstat
Samtools	flagstat	452_25397_20	/mnt/vault1/mnmorigin_pipeline_out/452_25397_20/452_25397_20.flagstat
Samtools	flagstat	453_25566_20	/mnt/vault1/mnmorigin_pipeline_out/453_25566_20/453_25566_20.flagstat
Samtools	flagstat	455_25647_20	/mnt/vault1/mnmorigin_pipeline_out/455_25647_20/455_25647_20.flagstat
Samtools	flagstat	456_25561_20	/mnt/vault1/mnmorigin_pipeline_out/456_25561_20/456_25561_20.flagstat
Samtools	flagstat	457_25636_20	/mnt/vault1/mnmorigin_pipeline_out/457_25636_20/457_25636_20.flagstat
Samtools	flagstat	458_22509_20	/mnt/vault1/mnmorigin_pipeline_out/458_22509_20/458_22509_20.flagstat
Samtools	flagstat	459_25518_20	/mnt/vault1/mnmorigin_pipeline_out/459_25518_20/459_25518_20.flagstat
Samtools	flagstat	460_25626_20	/mnt/vault1/mnmorigin_pipeline_out/460_25626_20/460_25626_20.flagstat
Samtools	flagstat	461_25570_20	/mnt/vault1/mnmorigin_pipeline_out/461_25570_20/461_25570_20.flagstat
Samtools	flagstat	462_25646_20	/mnt/vault1/mnmorigin_pipeline_out/462_25646_20/462_25646_20.flagstat
Samtools	flagstat	463_25631_20	/mnt/vault1/mnmorigin_pipeline_out/463_25631_20/463_25631_20.flagstat
Samtools	flagstat	464_25801_20	/mnt/vault1/mnmorigin_pipeline_out/464_25801_20/464_25801_20.flagstat
Samtools	flagstat	466_25669_20	/mnt/vault1/mnmorigin_pipeline_out/466_25669_20/466_25669_20.flagstat
Samtools	flagstat	467_26021_20	/mnt/vault1/mnmorigin_pipeline_out/467_26021_20/467_26021_20.flagstat
Samtools	flagstat	468_25894_20	/mnt/vault1/mnmorigin_pipeline_out/468_25894_20/468_25894_20.flagstat
Samtools	flagstat	469_26076_20	/mnt/vault1/mnmorigin_pipeline_out/469_26076_20/469_26076_20.flagstat
Samtools	flagstat	470_25900_20	/mnt/vault1/mnmorigin_pipeline_out/470_25900_20/470_25900_20.flagstat
Samtools	flagstat	471_25986_20	/mnt/vault1/mnmorigin_pipeline_out/471_25986_20/471_25986_20.flagstat
Samtools	flagstat	472_26083_20	/mnt/vault1/mnmorigin_pipeline_out/472_26083_20/472_26083_20.flagstat
Samtools	flagstat	473_26087_20	/mnt/vault1/mnmorigin_pipeline_out/473_26087_20/473_26087_20.flagstat
Samtools	flagstat	474_25645_20	/mnt/vault1/mnmorigin_pipeline_out/474_25645_20/474_25645_20.flagstat
Samtools	flagstat	475_26084_20	/mnt/vault1/mnmorigin_pipeline_out/475_26084_20/475_26084_20.flagstat
Samtools	flagstat	477_26247_20	/mnt/vault1/mnmorigin_pipeline_out/477_26247_20/477_26247_20.flagstat
Samtools	flagstat	478_26053_20	/mnt/vault1/mnmorigin_pipeline_out/478_26053_20/478_26053_20.flagstat
